Spoken form, Cursorless identifier
blue, blue
green, green
pink, pink
red, red
yellow, yellow


# 2022-10-03 09:36:30 - New entries automatically added by cursorless
navy, userColor1

# 2022-10-03 09:38:55 - New entries automatically added by cursorless
fox, fox

# 2022-10-03 09:39:10 - New entries automatically added by cursorless
frame, frame

# 2023-10-24 17:58:13 - New entries automatically added by cursorless
eye, eye

# 2023-10-24 17:58:19 - New entries automatically added by cursorless
play, play

# 2023-10-24 17:58:33 - New entries automatically added by cursorless
wing, wing

# 2023-10-25 16:31:47 - New entries automatically added by cursorless
bolt, bolt

# 2023-10-25 16:32:13 - New entries automatically added by cursorless
hole, hole

# 2023-10-25 16:32:17 - New entries automatically added by cursorless
ex, ex

# 2023-10-25 16:32:37 - New entries automatically added by cursorless
curve, curve
